name,price,discount,rating,rating_review_count,description,image_url
"MOTOROLA g06 power (Pantone tapestry, 64 GB)","₹7,999",20% off,4.3,"7,236 Ratings & 439 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
7000 mAh Battery
Helio G81 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/b/9/-original-imahgctgvmt6kjyn.jpeg?q=70
"MOTOROLA g06 power (Pantone Tendril, 64 GB)","₹7,999",20% off,4.3,"7,236 Ratings & 439 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
7000 mAh Battery
Helio G81 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/k/4/-original-imahgctgwut6fewm.jpeg?q=70
"MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)","₹7,999",20% off,4.3,"7,236 Ratings & 439 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
7000 mAh Battery
Helio G81 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/c/g/-original-imahgctgvra6qqwq.jpeg?q=70
"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)","₹9,499",24% off,4.2,"40,905 Ratings & 2,428 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor
1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/o/d/-original-imahfvrmfkwybeyc.jpeg?q=70
"POCO C71 (Power Black, 64 GB)","₹7,799",13% off,3.9,"58,448 Ratings & 2,575 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/z/w/-original-imahawgahmkbjxyj.jpeg?q=70
"Ai+ Pulse (Black, 128 GB)","₹7,499",25% off,4.1,"7,256 Ratings & 418 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T615 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/h/z/-original-imahea37ayddymdw.jpeg?q=70
"POCO C75 5G (Aqua Bliss, 128 GB)","₹9,499",17% off,4.2,"1,55,188 Ratings & 6,761 Reviews","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/2/g/-original-imahbr2cz5apcwze.jpeg?q=70
"Ai+ Pulse (Sparkle Red, 64 GB)","₹6,999",12% off,4.3,"45,040 Ratings & 2,679 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T615 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/w/t/-original-imahhc4czn6fswwz.jpeg?q=70
"Samsung Galaxy F07 (Green, 64 GB)","₹7,499",25% off,4.3,"4,164 Ratings & 209 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Helio G99 Processor
1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/m/4/-original-imahgacf8wvads6f.jpeg?q=70
"POCO C71 (Power Black, 128 GB)","₹8,799",12% off,4.1,"34,168 Ratings & 1,589 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/z/w/-original-imahawgahmkbjxyj.jpeg?q=70
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)","₹11,499",25% off,4.2,"21,471 Ratings & 1,366 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor
1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70
"POCO C71 (Cool Blue, 128 GB)","₹8,799",12% off,4.1,"34,168 Ratings & 1,589 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/5/z/-original-imahawgarmg5f8ff.jpeg?q=70
"POCO C75 5G (Enchanted Green, 64 GB)","₹8,499",22% off,4.2,"1,55,188 Ratings & 6,761 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/v/f/-original-imahbr2cmpwexghw.jpeg?q=70
"POCO M7 5G (Mint Green, 128 GB)","₹10,799",16% off,4.1,"75,808 Ratings & 3,507 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5160 mAh Battery
4 Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/w/0/-original-imah9wydggh9mtxt.jpeg?q=70
"Ai+ Nova 5G (Pink, 128 GB)","₹8,999",18% off,4.2,"25,944 Ratings & 1,625 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T8200 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/r/p/-original-imahdsbnk9ya4e3z.jpeg?q=70
"MOTOROLA g57 power 5G (Pantone Regatta, 128 GB)","₹14,999",16% off,4.4,"18,920 Ratings & 1,017 Reviews","8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD+ Display
50MP + 8MP | 8MP Front Camera
7000 mAh Battery
6s Gen 4 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/u/l/-original-imahhqjwyzsjyfvn.jpeg?q=70
"Samsung Galaxy F06 5G (Lit Violet, 64 GB)","₹9,499",24% off,4.2,"40,905 Ratings & 2,428 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor
1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70
"vivo T4x 5G (Marine Blue, 128 GB)","₹15,499",13% off,4.5,"2,12,067 Ratings & 9,197 Reviews","6 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
50MP + 2MP | 8MP Front Camera
6500 mAh Battery
Dimensity 7300 5G Processor
1 Year Warranty for Device and 6 Months Warranty for Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70
"Ai+ Pulse (Black, 64 GB)","₹6,999",12% off,4.3,"45,040 Ratings & 2,679 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T615 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/b/p/-original-imahgzhpc8abrthu.jpeg?q=70
"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)","₹11,499",25% off,4.2,"21,471 Ratings & 1,366 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor
1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/o/d/-original-imahfvrmfkwybeyc.jpeg?q=70
"POCO C75 5G (Silver Stardust, 64 GB)","₹8,499",22% off,4.2,"1,55,188 Ratings & 6,761 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/b/b/-original-imahbr2czzcrgfx7.jpeg?q=70
"Nothing Phone (3a) Pro (Grey, 256 GB)","₹31,999",8% off,4.5,"13,844 Ratings & 1,038 Reviews","8 GB RAM | 256 GB ROM
43.66 cm (17.19 cm) Full HD+ Display
50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera
5000 mAh Battery
7s Gen3 Processor
1 Year Manufacturing Warranty",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/n/p/-original-imahcfcfwzp8sydh.jpeg?q=70
"Ai+ Pulse (Blue, 64 GB)","₹6,999",12% off,4.3,"45,040 Ratings & 2,679 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T615 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/h/v/-original-imahgzhp9vgvyfkg.jpeg?q=70
"REDMI Note 14 SE 5G (Crimson Art, 128 GB)","₹13,999",30% off,4.3,"27,956 Ratings & 1,237 Reviews","6 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP + 2MP | 20MP Front Camera
5110 mAh Battery
Dimensity 7025 Ultra Processor
1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/t/l/-original-imahg2z9zy2ea2py.jpeg?q=70
Samsung Guru Music 2 B310ED,₹974,42% off,3.1,"31,844 Ratings & 2,139 Reviews","32 MB RAM | 32 MB ROM | Expandable Upto 100 MB
4.57 cm (1.8 inch) VGA Display
0MP | 0MP Front Camera
800 mAh Battery
NA Processor
1 Year Warranty",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/2/v/guru-music-2-b310ed-guru-music-2-samsung-original-imahed8ek7n5ft56.jpeg?q=70
HOTLINE V63,₹453,54% off,3.6,"1,253 Ratings & 68 Reviews","32 MB RAM | 32 MB ROM
4.57 cm (1.8 inch) Display
1MP Rear Camera
1000 mAh Battery
3 Months Manufacturer warranty",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/1/w/v63-v63-hotline-original-imah6wa3ccx3bz7r.jpeg?q=70
"MOTOROLA g57 power 5G (Pantone Fluidity, 128 GB)","₹14,999",16% off,4.4,"18,920 Ratings & 1,017 Reviews","8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD+ Display
50MP + 8MP | 8MP Front Camera
7000 mAh Battery
6s Gen 4 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/k/r/-original-imahhqjwsngwkksu.jpeg?q=70
"Ai+ Pulse (Green, 128 GB)","₹7,499",25% off,4.1,"7,256 Ratings & 418 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.13 cm (6.745 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5000 mAh Battery
T615 Processor
1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/3/d/-original-imahea37xrfzhuty.jpeg?q=70
"POCO M7 5G (Satin Black, 128 GB)","₹11,799",15% off,4.3,"16,982 Ratings & 802 Reviews","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5160 mAh Battery
4 Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/i/3/-original-imah9wydpxgkjtgw.jpeg?q=70
"realme Narzo 80 Lite 4G (Obsidian Black, 64 GB)","₹8,465",5% off,4.3,"2,236 Ratings & 87 Reviews","4 GB RAM | 64 GB ROM
17.12 cm (6.74 inch) HD+ Display
32MP Rear Camera
6300 mAh Battery
1 year brand Warranty",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/e/a/-original-imahgkgxnr2yypmq.jpeg?q=70
"realme P3 Lite 5G Charger in the Box (Midnight Lily, 128 GB)","₹11,999",7% off,4.4,"10,069 Ratings & 400 Reviews","4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
16.94 cm (6.67 inch) Display
32MP Rear Camera | 8MP Front Camera
6000 mAh Battery
Dimensity 6300 Processor
1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/f/t/-original-imahfsgv98qsukvz.jpeg?q=70
"REDMI A4 (Starry Black, 128 GB)","₹10,390",13% off,4.3,"15,112 Ratings & 628 Reviews","4 GB RAM | 128 GB ROM
17.48 cm (6.88 inch) Display
50MP Rear Camera
5160 mAh Battery
1 Year",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/h/f/a4-5g-a4-5g-redmi-original-imah6yhdg9kpnzgd.jpeg?q=70
"POCO M7 Pro 5G (Lavender Frost, 128 GB)","₹13,499",28% off,4.3,"37,985 Ratings & 2,714 Reviews","6 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 2MP | 20MP Front Camera
5110 mAh Battery
Dimensity 7025 Ultra Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/g/z/-original-imah7jsp8bh3s4rv.jpeg?q=70
"vivo T4x 5G (Pronto Purple, 128 GB)","₹15,499",13% off,4.5,"2,12,067 Ratings & 9,197 Reviews","6 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
50MP + 2MP | 8MP Front Camera
6500 mAh Battery
Dimensity 7300 5G Processor
1 Year Warranty for Device and 6 Months Warranty for Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/v/-original-imahavdv28z4nrkn.jpeg?q=70
"MOTOROLA g57 power 5G (Pantone Corsair, 128 GB)","₹14,999",16% off,4.4,"18,920 Ratings & 1,017 Reviews","8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD+ Display
50MP + 8MP | 8MP Front Camera
7000 mAh Battery
6s Gen 4 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/q/k/-original-imahhqjwz6fzmubx.jpeg?q=70
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 64 GB)","₹10,999",15% off,4.4,"45,710 Ratings & 1,318 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
17.12 cm (6.74 inch) HD+ Display
50MP + 2MP | 5MP Front Camera
6000 mAh Battery
Dimensity 6300 5G Processor
1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/a/x/-original-imahfkvfhcddfzvh.jpeg?q=70
"POCO M7 5G (Satin Black, 128 GB)","₹10,799",16% off,4.1,"75,808 Ratings & 3,507 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5160 mAh Battery
4 Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/i/3/-original-imah9wydpxgkjtgw.jpeg?q=70
"vivo T4x 5G (Pronto Purple, 128 GB)","₹16,499",15% off,4.4,"1,60,252 Ratings & 7,471 Reviews","8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
50MP + 2MP | 8MP Front Camera
6500 mAh Battery
Dimensity 7300 5G Processor
1 Year Warranty for Device and 6 Months Warranty for Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/v/-original-imahavdv28z4nrkn.jpeg?q=70
"realme Narzo 80 Lite 4G (Beach Gold, 128 GB)","₹9,496",13% off,4.3,"1,772 Ratings & 89 Reviews","6 GB RAM | 128 GB ROM
17.12 cm (6.74 inch) HD+ Display
32MP Rear Camera
6300 mAh Battery
1 year brand Warranty",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/p/t/-original-imahgkgxmhadh95w.jpeg?q=70
"POCO C75 5G (Aqua Bliss, 64 GB)","₹8,499",22% off,4.2,"1,55,188 Ratings & 6,761 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/2/g/-original-imahbr2cz5apcwze.jpeg?q=70
"vivo T4x 5G (Marine Blue, 256 GB)","₹18,499",11% off,4.4,"1,60,252 Ratings & 7,471 Reviews","8 GB RAM | 256 GB ROM
17.07 cm (6.72 inch) Display
50MP + 2MP | 8MP Front Camera
6500 mAh Battery
Dimensity 7300 5G Processor
1 Year Warranty for Device and 6 Months Warranty for Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹13,499",28% off,4.3,"37,985 Ratings & 2,714 Reviews","6 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 2MP | 20MP Front Camera
5110 mAh Battery
Dimensity 7025 Ultra Processor
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/m/x/-original-imah7jspd8dcxfut.jpeg?q=70
"MOTOROLA G96 5G (Pantone Dresden Blue, 256 GB)","₹19,999",13% off,4.4,"89,039 Ratings & 4,492 Reviews","8 GB RAM | 256 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5500 mAh Battery
7s Gen 2 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/o/9/-original-imahgqnzt97efyph.jpeg?q=70
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 256 GB)","₹14,999",11% off,4.3,"23,279 Ratings & 999 Reviews","8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
17.12 cm (6.74 inch) HD+ Display
50MP + 2MP | 5MP Front Camera
6000 mAh Battery
Dimensity 6300 5G Processor
1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/w/0/-original-imahfkx4pbdh5pff.jpeg?q=70
"REDMI A4 (Sparkle Purple, 128 GB)","₹10,400",13% off,4.3,"15,112 Ratings & 628 Reviews","4 GB RAM | 128 GB ROM
17.48 cm (6.88 inch) Display
50MP Rear Camera
5160 mAh Battery
1 Year",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/c/z/a4-5g-a4-5g-redmi-original-imah6yhdqpgfw36t.jpeg?q=70
"MOTOROLA g67 power 5G (Pantone Parachute, 128 GB)","₹17,999",5% off,4.4,"8,653 Ratings & 480 Reviews","8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
7000 mAh Battery
7s Gen 2 Processor
1 Year Warranty on Handset and 6 Months Warranty on Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/y/y/-original-imahhjhfu7jed8kt.jpeg?q=70
"realme P3x 5G (Lunar Silver, 128 GB)","₹12,999",23% off,4.4,"74,275 Ratings & 2,851 Reviews","6 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD Display
50MP Rear Camera | 8MP Front Camera
6000 mAh Battery
Dimensity 6400 Processor
1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/c/4/-original-imah9gtmjhh9eb8k.jpeg?q=70
