,name,url,rating,review_count,price,discount,description
0,"realme P4 Power 5G (TransSilver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/a/c/-original-imahjzf6gw6zwskp.jpeg?q=70,4.6,"1,878 Ratings & 175 Reviews","₹25,999",21% off,8 GB RAM | 128 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | Yes10001 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
1,"MOTOROLA g06 power (Pantone Tendril, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/k/4/-original-imahgctgwut6fewm.jpeg?q=70,4.3,"7,418 Ratings & 445 Reviews","₹7,999",20% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 8MP Front Camera7000 mAh BatteryHelio G81 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
2,"IQOO Z10X 5G (Ultramarine, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/k/c/-original-imahgzpkuv5hzyny.jpeg?q=70,4.4,"9,531 Ratings & 474 Reviews","₹15,499",11% off,6 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year on Handset and 6 Months on Accessories
3,"Ai+ Pulse (Black, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/h/z/-original-imahea37ayddymdw.jpeg?q=70,4.1,"7,317 Ratings & 421 Reviews","₹8,299",17% off,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
4,"IQOO Z10 Lite 5G (Cyber Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/n/l/z10-lite-5g-i2409-iqoo-original-imahjc5ebg6mhsvt.jpeg?q=70,4.2,"2,466 Ratings & 98 Reviews","₹12,298",12% off,4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty
5,"IQOO Z10X 5G (Titanium, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/b/u/-original-imahgzpkwbjdkhm3.jpeg?q=70,4.4,"9,531 Ratings & 474 Reviews","₹15,499",11% off,6 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Accessories
6,"Ai+ Pulse (Sparkle Red, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/w/t/-original-imahhc4czn6fswwz.jpeg?q=70,4.3,"45,086 Ratings & 2,680 Reviews","₹7,499",6% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
7,"IQOO Z10 Lite 5G (Titanium Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/v/5/-original-imahgkgxgpjx8tq6.jpeg?q=70,4.2,"2,466 Ratings & 98 Reviews","₹12,290",12% off,4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty
8,"Ai+ Pulse (Black, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/b/p/-original-imahgzhpc8abrthu.jpeg?q=70,4.3,"45,086 Ratings & 2,680 Reviews","₹7,499",6% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
9,"IQOO Z10R 5G (Moonstone, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/n/o/-original-imahgkgxr4fupr5v.jpeg?q=70,4.4,"3,956 Ratings & 228 Reviews","₹20,451",12% off,8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP Rear Camera5700 mAh Battery1 Year Warranty
10,"MOTOROLA g06 power (Pantone tapestry, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/b/9/-original-imahgctgvmt6kjyn.jpeg?q=70,4.3,"7,418 Ratings & 445 Reviews","₹7,999",20% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 8MP Front Camera7000 mAh BatteryHelio G81 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
11,"realme P4x 5G (Matte Silver, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/9/n/-original-imahgdr4shzrvcfh.jpeg?q=70,4.4,"2,570 Ratings & 207 Reviews","₹18,999",9% off,8 GB RAM | 256 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera7000 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
12,"IQOO Z10 Lite 5G (Cyber Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/n/l/z10-lite-5g-i2409-iqoo-original-imahjc5ebg6mhsvt.jpeg?q=70,4.3,"3,431 Ratings & 137 Reviews","₹13,153",12% off,6 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty
13,"Ai+ Pulse (Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/3/d/-original-imahea37xrfzhuty.jpeg?q=70,4.1,"7,317 Ratings & 421 Reviews","₹8,299",17% off,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
14,"IQOO Z10R 5G (Aquamarine, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/k/r/z10r-5g-i2410-iqoo-original-imahehzhhxvc9xgw.jpeg?q=70,4.4,"3,956 Ratings & 228 Reviews","₹22,354",10% off,8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Display50MP Rear Camera5700 mAh Battery1 Year Warranty
15,"MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/c/g/-original-imahgctgvra6qqwq.jpeg?q=70,4.3,"7,418 Ratings & 445 Reviews","₹7,999",20% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 8MP Front Camera7000 mAh BatteryHelio G81 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
16,"REDMI A4 (Sparkle Purple, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/c/z/a4-5g-a4-5g-redmi-original-imah6yhdqpgfw36t.jpeg?q=70,4.3,"15,138 Ratings & 626 Reviews","₹10,396",13% off,4 GB RAM | 128 GB ROM17.48 cm (6.88 inch) Display50MP Rear Camera5160 mAh Battery1 Year
17,"Ai+ Pulse (Blue, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/h/v/-original-imahgzhp9vgvyfkg.jpeg?q=70,4.3,"45,086 Ratings & 2,680 Reviews","₹7,499",6% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
18,HOTLINE V63,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/1/w/v63-v63-hotline-original-imah6wa3ccx3bz7r.jpeg?q=70,3.6,"1,260 Ratings & 69 Reviews",₹453,54% off,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display1MP Rear Camera1000 mAh Battery3 Months Manufacturer warranty
19,"POCO C75 5G (Silver Stardust, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/b/b/-original-imahbr2czzcrgfx7.jpeg?q=70,4.2,"1,55,390 Ratings & 6,765 Reviews","₹9,499",17% off,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5160 mAh Battery4s Gen 2 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
20,"Samsung Galaxy F07 (Green, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/m/4/-original-imahgacf8wvads6f.jpeg?q=70,4.3,"4,206 Ratings & 212 Reviews","₹7,499",25% off,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryHelio G99 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
21,"POCO M7 Plus 5G (Carbon Black, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/t/s/-original-imahf728ffwf54gs.jpeg?q=70,4.3,"6,819 Ratings & 353 Reviews","₹13,999",17% off,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.53 cm (6.9 inch) Display50MP AI Dual Camera7000 mAh BatterySnapdragon 6s Gen 3 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
22,"realme P4x 5G (Lake Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/q/a/-original-imahgdr4nr8vzghm.jpeg?q=70,4.4,"7,635 Ratings & 580 Reviews","₹15,999",11% off,6 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera7000 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
23,"IQOO Z10 5G (Stellar Black / Black, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/l/j/-original-imahgzpkgd5xy9vs.jpeg?q=70,4.4,"5,471 Ratings & 267 Reviews","₹22,500",13% off,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera7300 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Accessories
24,"IQOO Z10 5G (Glacier Silver / Silver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/o/c/-original-imahgzpke6hvsgc7.jpeg?q=70,4.4,"5,471 Ratings & 267 Reviews","₹21,750",16% off,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera7300 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Accessories
25,"Tecno Spark Go 1 (Startrail Black, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/6/q/-original-imah43f3nesgmgud.jpeg?q=70,4.3,"6,689 Ratings & 317 Reviews","₹7,299",18% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryUnisoc T61 Processor1 Year Manufacturer Warranty for Phone
26,"realme P4 Power 5G (TransSilver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/a/c/-original-imahjzf6gw6zwskp.jpeg?q=70,4.6,"1,878 Ratings & 175 Reviews","₹25,999",21% off,8 GB RAM | 128 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | Yes10001 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
27,"Ai+ Nova 5G (Pink, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/r/p/-original-imahdsbnk9ya4e3z.jpeg?q=70,4.2,"26,027 Ratings & 1,627 Reviews","₹8,999",18% off,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT8200 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
28,"IQOO Z10X 5G (Titanium, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/b/u/-original-imahgzpkwbjdkhm3.jpeg?q=70,4.4,"5,406 Ratings & 248 Reviews","₹16,999",10% off,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Accessories
29,"POCO C75 5G (Enchanted Green, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/v/f/-original-imahbr2cmpwexghw.jpeg?q=70,4.2,"1,55,390 Ratings & 6,765 Reviews","₹8,499",22% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5160 mAh Battery4s Gen 2 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
30,"Nokia 105 Classic Single Sim Keypad Phone, Without Charger",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/o/i/105-single-sim-keypad-mobile-phone-with-wireless-fm-radio-nokia-original-imah2xgc9z6cwcqv.jpeg?q=70,3.9,"8,647 Ratings & 342 Reviews",₹994,20% off,32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP Front Camera800 mAh BatterySC6531E Processor1 Month Company Domestic Warranty by Company Authorized Service Center.
31,"realme P3 Lite 5G Charger in the Box (Midnight Lily, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/f/t/-original-imahfsgv98qsukvz.jpeg?q=70,4.4,"10,179 Ratings & 404 Reviews","₹11,999",7% off,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Display32MP Rear Camera | 8MP Front Camera6000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
32,"POCO C71 (Cool Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/5/z/-original-imahawgarmg5f8ff.jpeg?q=70,4.1,"34,226 Ratings & 1,593 Reviews","₹8,799",12% off,"6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.48 cm (6.88 inch) HD+ Display32MP Rear Camera | 8MP Front Camera5200 mAh BatteryUnisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories"
33,"MOTOROLA g57 power 5G (Pantone Corsair, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/q/k/-original-imahhqjwz6fzmubx.jpeg?q=70,4.4,"19,181 Ratings & 1,038 Reviews","₹14,999",16% off,8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 8MP Front Camera7000 mAh Battery6s Gen 4 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
34,"Ai+ Pulse (Purple, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/4/y/-original-imahgzhpcehgd6xv.jpeg?q=70,4.3,"45,086 Ratings & 2,680 Reviews","₹7,499",6% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
35,Kechaoda A26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/6/k/a26-a26-kechaoda-original-imahkaqnrnuh8kkm.jpeg?q=70,4,"30,354 Ratings & 1,648 Reviews",₹899,40% off,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB1.68 cm (0.66 inch) FWVGA Display800 mAh Battery3 Months Company Warranty
36,"MOTOROLA g57 power 5G (Pantone Regatta, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/u/l/-original-imahhqjwyzsjyfvn.jpeg?q=70,4.4,"19,181 Ratings & 1,038 Reviews","₹14,999",16% off,8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 8MP Front Camera7000 mAh Battery6s Gen 4 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
37,"POCO M7 Plus 5G (Chrome Silver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/o/4/-original-imahf728axcsmfeq.jpeg?q=70,4.1,"1,893 Ratings & 129 Reviews","₹12,999",18% off,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.53 cm (6.9 inch) Display50MP Rear Camera7000 mAh BatterySnapdragon 6s Gen 3 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
38,"REDMI A5 (Just Black, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/4/r/-original-imahb56zdgszp7tg.jpeg?q=70,4.1,"7,305 Ratings & 343 Reviews","₹7,999",11% off,3 GB RAM | 64 GB ROM | Expandable Upto 2 TB17.48 cm (6.88 inch) HD+ Display32MP Rear Camera | 8MP Front Camera5200 mAh BatteryT7250 Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories
39,"realme Narzo 80 Lite 4G (Beach Gold, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/p/t/-original-imahgkgxmhadh95w.jpeg?q=70,4.3,"1,783 Ratings & 89 Reviews","₹9,492",13% off,6 GB RAM | 128 GB ROM17.12 cm (6.74 inch) HD+ Display32MP Rear Camera6300 mAh Battery1 year brand Warranty
