,name,url,rating,review_count,price,discount,description
40,"realme C71 (Sea Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/f/j/-original-imahdz2gdtkwhz9g.jpeg?q=70,4.2,"9,173 Ratings & 345 Reviews","₹9,699",11% off,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.14 cm (6.75 inch) HD+ Display13MP Rear Camera | 5MP Front Camera6300 mAh BatteryT7250 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
41,"IQOO Z10 5G (Glacier Silver / Silver, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/e/4/z10-5g-i2407-iqoo-original-imahk4xyfs9jfpyg.jpeg?q=70,4.4,"5,471 Ratings & 267 Reviews","₹24,999",10% off,8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Display50MP Rear Camera7300 mAh Battery1 Year
42,"vivo X200T (Seaside Lilac, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/9/q/-original-imahjzxkrfjzvgzy.jpeg?q=70,4.7,470 Ratings & 83 Reviews,"₹59,999",25% off,12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ AMOLED Display50MP + 50MP + 50MP | 32MP Front Camera6200 mAh BatteryDimensity 9400+ Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
43,"POCO M7 5G (Mint Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/w/0/-original-imah9wydggh9mtxt.jpeg?q=70,4.1,"75,873 Ratings & 3,510 Reviews","₹10,799",16% off,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5160 mAh Battery4 Gen 2 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
44,"IQOO Z10 Lite 5G (Titanium Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/1/w/z10-lite-5g-i2409-iqoo-original-imahjc53phvprgag.jpeg?q=70,4.3,"3,431 Ratings & 137 Reviews","₹12,982",13% off,6 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty
45,HOTLINE H310,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/o/n/h310-h310-hotline-original-imahfhdp66fbddmu.jpeg?q=70,3.5,"7,537 Ratings & 492 Reviews",₹469,53% off,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display0.3MP Rear Camera100 mAh BatteryThe Hotline Mobiles has 3 Months Manufacture’s Warranty & after Warranty period we would like to help our customers with the best possible service under low expenses
46,"POCO C75 5G (Aqua Bliss, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/2/g/-original-imahbr2cz5apcwze.jpeg?q=70,4.2,"1,55,390 Ratings & 6,765 Reviews","₹8,499",22% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5160 mAh Battery4s Gen 2 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
47,"realme P3 Lite 5G (Jade Green, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/u/v/-original-imahjhas8jcvacxu.jpeg?q=70,4.4,"10,179 Ratings & 404 Reviews","₹11,999",7% off,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Display32MP Rear Camera | 8MP Front Camera6000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
48,"realme Narzo 80 Lite 4G (Obsidian Black, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/e/a/-original-imahgkgxnr2yypmq.jpeg?q=70,4.3,"2,250 Ratings & 88 Reviews","₹8,999",,4 GB RAM | 64 GB ROM17.12 cm (6.74 inch) HD+ Display32MP Rear Camera6300 mAh Battery1 year brand Warranty
49,"MOTOROLA g05 (Plum Red, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/j/b/-original-imah83ezvx8m7hs6.jpeg?q=70,4.2,"80,318 Ratings & 4,810 Reviews","₹7,299",27% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5100 mAh BatteryHelio G81 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
50,"realme P4 Power 5G (TransSilver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/a/c/-original-imahjzf6gw6zwskp.jpeg?q=70,4.6,"1,878 Ratings & 175 Reviews","₹25,999",21% off,8 GB RAM | 128 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | Yes10001 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
51,"IQOO Z10X 5G (Ultramarine, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/k/c/-original-imahgzpkuv5hzyny.jpeg?q=70,4.4,"5,406 Ratings & 248 Reviews","₹18,563",9% off,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year on Handset and 6 Months on Accessories
52,"realme P4x 5G (Matte Silver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/9/n/-original-imahgdr4shzrvcfh.jpeg?q=70,4.4,"7,635 Ratings & 580 Reviews","₹15,999",11% off,6 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera7000 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
53,"REDMI A4 (Starry Black, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/h/f/a4-5g-a4-5g-redmi-original-imah6yhdg9kpnzgd.jpeg?q=70,4.3,"15,138 Ratings & 626 Reviews","₹10,378",13% off,4 GB RAM | 128 GB ROM17.48 cm (6.88 inch) Display50MP Rear Camera5160 mAh Battery1 Year
54,"MOTOROLA g57 power 5G (Pantone Fluidity, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/k/r/-original-imahhqjwsngwkksu.jpeg?q=70,4.4,"19,181 Ratings & 1,038 Reviews","₹14,999",16% off,8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 8MP Front Camera7000 mAh Battery6s Gen 4 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
55,Kechaoda K115,https://rukminim2.flixcart.com/image/312/312/xif0q/shopsy-mobile/t/e/p/k115-32-k115-kechaoda-32-original-imahhn5ukhhnguzj.jpeg?q=70,4.1,"43,672 Ratings & 2,718 Reviews",₹997,33% off,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB3.66 cm (1.44 inch) QVGA Display0.3MP + 0MP | 0MP Front Camera850 mAh BatteryNA Processor3 Months Company Warranty
56,LAVA A1 Josh,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/g/p/a1-josh-lf1011-lava-original-imahhsx3ugthbzzx.jpeg?q=70,4.2,"22,860 Ratings & 2,135 Reviews",₹999,28% off,4 MB RAM | 2 MB ROM | Expandable Upto 32 GB5.08 cm (2 inch) HVGA Display0MP | 0MP Front Camera1000 mAh BatteryMtk Processor1 Year Manufacturer Replacement Guarantee for Phone and 6 months Replacement for Accessories in the Box
57,"POCO M7 Pro 5G (Lavender Frost, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/g/z/-original-imah7jsp8bh3s4rv.jpeg?q=70,4.3,"38,049 Ratings & 2,715 Reviews","₹13,499",28% off,6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 20MP Front Camera5110 mAh BatteryDimensity 7025 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
58,"IQOO Z10 Lite 5G (Titanium Blue, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/y/0/z10-lite-5g-i2409-iqoo-original-imahk2pqg6ys7rdt.jpeg?q=70,4.2,"2,466 Ratings & 98 Reviews","₹11,365",12% off,4 GB RAM | 64 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty
59,LAVA A2 Smart,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/c/i/a2-smart-lf6004-lava-original-imahhxyfzmcywfzz.jpeg?q=70,4,642 Ratings & 39 Reviews,"₹1,204",22% off,4 MB RAM | 24 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) HVGA Display1.3MP + 0MP | 0MP Front Camera1200 mAh BatteryMtk Processor1 year manufacturer Replacement for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
60,"vivo T4x 5G (Marine Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70,4.5,"2,12,384 Ratings & 9,206 Reviews","₹15,499",13% off,6 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display50MP + 2MP | 8MP Front Camera6500 mAh BatteryDimensity 7300 5G Processor1 Year Warranty for Device and 6 Months Warranty for Accessories
61,"IQOO Z10X 5G (Ultramarine, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/k/c/-original-imahgzpkuv5hzyny.jpeg?q=70,4.4,"5,406 Ratings & 248 Reviews","₹16,479",13% off,8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year on Handset and 6 Months on Accessories
62,"Tecno Spark Go 1 (Magic Skin Green, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/b/g/-original-imah43f27gxaqhhy.jpeg?q=70,4.3,"6,689 Ratings & 317 Reviews","₹7,299",18% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryUnisoc T61 Processor1 Year Manufacturer Warranty for Phone
63,"POCO C71 (Desert Gold, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/s/b/-original-imahkcwjvhzeehgy.jpeg?q=70,3.9,"58,535 Ratings & 2,581 Reviews","₹7,799",13% off,"4 GB RAM | 64 GB ROM | Expandable Upto 2 TB17.48 cm (6.88 inch) HD+ Display32MP Rear Camera | 8MP Front Camera5200 mAh BatteryUnisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories"
64,"POCO C75 5G (Aqua Bliss, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/2/g/-original-imahbr2cz5apcwze.jpeg?q=70,4.2,"1,55,390 Ratings & 6,765 Reviews","₹9,499",17% off,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.48 cm (6.88 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5160 mAh Battery4s Gen 2 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
65,Jmax Super 1,https://rukminim2.flixcart.com/image/312/312/ku2zjww0/mobile/k/a/c/super-1-super-1-jmax-original-imag7adzrppyusmh.jpeg?q=70,3.8,"2,430 Ratings & 165 Reviews",₹580,58% off,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display0.3MP Rear Camera1100 mAh Battery1 Year Domestic Warranty 7698174900
66,"vivo T4R 5G (Twilight Blue, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/3/i/-original-imahfkvffkd4qhma.jpeg?q=70,4.5,"58,259 Ratings & 2,599 Reviews","₹20,999",10% off,8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP (OIS) + 2MP | 32MP Front Camera5700 mAh BatteryDimensity 7400 5G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
67,LAVA A2 Smart,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/f/o/a2-smart-lf6004-lava-original-imahhsxyqjyhmqvc.jpeg?q=70,4,642 Ratings & 39 Reviews,"₹1,198",22% off,4 MB RAM | 24 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) HVGA Display1.3MP + 0MP | 0MP Front Camera1200 mAh BatteryMtk Processor1 year manufacturer Replacement for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
68,HOTLINE H310,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/w/v/h310-h310-hotline-original-imah8z2rsx3uzfjr.jpeg?q=70,3.5,"7,537 Ratings & 492 Reviews",₹499,50% off,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display0.3MP Rear Camera1000 mAh Battery3 Months Manufacturer Warranty
69,Kechaoda K115,https://rukminim2.flixcart.com/image/312/312/xif0q/shopsy-mobile/u/x/b/k115-32-k115-kechaoda-32-original-imahhn5uptda4yru.jpeg?q=70,4.1,"43,672 Ratings & 2,718 Reviews",₹999,33% off,32 MB RAM | 32 MB ROM3.66 cm (1.44 inch) QVGA Display0.3MP Rear Camera850 mAh Battery3 Months Company Warranty
70,LAVA A7 Torch+,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/i/0/a7-torch-dual-sim-keypad-phone-2574-mah-battery-expandable-upto-original-imahh3hmytkghhyd.jpeg?q=70,4,"1,667 Ratings & 121 Reviews","₹1,498",21% off,4 MB RAM | 32 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) Quarter QVGA Display0.3MP + 0MP | 0MP Front Camera2575 mAh BatteryMtk Processor1 Year Handset Domestic warranty
71,"Ai+ Pulse (Pink, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/y/5/-original-imahgzhpxcp8527s.jpeg?q=70,4.3,"45,086 Ratings & 2,680 Reviews","₹7,499",6% off,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT615 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
72,Kechaoda A26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/k/g/a26-a26-amozkart-original-imahggfjbkvfgzbz.jpeg?q=70,4,"30,354 Ratings & 1,648 Reviews",₹889,40% off,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB1.68 cm (0.66 inch) QVGA Display0MP | 0MP Front Camera800 mAh BatteryNA Processor3 Months Company Warranty
73,Kechaoda A27,https://rukminim2.flixcart.com/image/312/312/xif0q/shopsy-mobile/o/m/2/a27-32-a27-kechaoda-32-original-imahhn5uqh2a57gq.jpeg?q=70,4,"16,324 Ratings & 872 Reviews",₹899,40% off,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB1.68 cm (0.66 inch) QVGA Display0MP | 0MP Front Camera800 mAh BatteryNA Processor3 Months Company Warranty
74,"Samsung Galaxy F06 5G (Lit Violet, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70,4.2,"40,971 Ratings & 2,433 Reviews","₹8,499",32% off,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
75,"IQOO Z10X 5G (Titanium, 256 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/b/u/-original-imahgzpkwbjdkhm3.jpeg?q=70,4.4,"5,406 Ratings & 248 Reviews","₹19,499",4% off,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera6500 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Accessories
76,"realme P4 Power 5G (TransSilver, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/a/c/-original-imahjzf6gw6zwskp.jpeg?q=70,4.6,"1,878 Ratings & 175 Reviews","₹25,999",21% off,8 GB RAM | 128 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | Yes10001 mAh BatteryDimensity 7400 Ultra Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
77,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/o/d/-original-imahfvrmfkwybeyc.jpeg?q=70,4.2,"40,971 Ratings & 2,433 Reviews","₹8,499",32% off,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
78,"Ai+ Nova 5G (Black, 128 GB)",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/x/i/-original-imahgzhp2fteyggf.jpeg?q=70,4.2,"26,027 Ratings & 1,627 Reviews","₹8,999",18% off,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryT8200 Processor1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
79,Kechaoda K112,https://rukminim2.flixcart.com/image/312/312/kqqykcw0/mobile/x/y/a/k112-k112-kechaoda-original-imag4zynzw7efpk6.jpeg?q=70,4,"32,004 Ratings & 2,829 Reviews","₹1,625",18% off,32 MB RAM | 64 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) QVGA Display0.3MP + 0MP | 0MP Front Camera3600 mAh BatteryNo Processorno warranty
80,"Nokia 106 Single Sim Keypad Phone with Built-in UPI App, MP3 Player",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/y/y/106-ta-1578-ss-nokia-original-imah3kfbhferbgah.jpeg?q=70,3.8,"7,822 Ratings & 419 Reviews","₹1,149",32% off,32 MB RAM | 32 MB ROM17.02 cm (6.7 inch) Display1000 mAh BatterySC6531E Processor1YR BRAND WARRANTY ON HANDSET & 6 MONTHS WARRANTY ON ACCESSORIES
